tweet_text,cyberbullying_type
"In other words #katandandre, your food was crapilicious! #mkr",not_cyberbullying
Why is #aussietv so white? #MKR #theblock #ImACelebrityAU #today #sunrise #studio10 #Neighbours #WonderlandTen #etc,not_cyberbullying
@XochitlSuckkks a classy whore? Or more red velvet cupcakes?,not_cyberbullying
"@Jason_Gio meh. :P  thanks for the heads up, but not too concerned about another angry dude on twitter.",not_cyberbullying
"@RudhoeEnglish This is an ISIS account pretending to be a Kurdish account.  Like Islam, it is all lies.",not_cyberbullying
"@Raja5aab @Quickieleaks Yes, the test of god is that good or bad or indifferent or weird or whatever, it all proves gods existence.",not_cyberbullying
Itu sekolah ya bukan tempat bully! Ga jauh kaya neraka,not_cyberbullying
Karma. I hope it bites Kat on the butt. She is just nasty. #mkr,not_cyberbullying
@stockputout everything but mostly my priest,not_cyberbullying
Rebecca Black Drops Out of School Due to Bullying:,not_cyberbullying
@Jord_Is_Dead http://t.co/UsQInYW5Gn,not_cyberbullying
The Bully flushes on KD http://twitvid.com/A2TNP,not_cyberbullying
Ughhhh #MKR,not_cyberbullying
religion,not_cyberbullying
"Love that the best response to the hotcakes they managed to film was a non-committal ""meh"" from some adolescent. #MKR",not_cyberbullying
@yasmimcaci @Bferrarii PAREM DE FAZER BULLYING COMIGO =( UHAHUAH BANDO DE PRETO,not_cyberbullying
"@sarinhacoral @Victor_Maggi tadinhu de mim , sofrendo bulling viu MIMI'",not_cyberbullying
@0xabad1dea @kelseytheodore2 twitter is basically the angry letters of our generation.,not_cyberbullying
"Best pick up line? Hi, you're cute... ?: I love how people call James Potter is a bully. - mypatronusisyou: http://tumblr.com/xol3xl14zy",not_cyberbullying
Now I gotta walk to classss?! I officially hate the stupid bus system! -_-,not_cyberbullying
@halalcunty @biebervalue @liamxkiwi @greenlinerzjm @halalflaws I know Saudis chased girls into a burning building. http://t.co/8b1AclczN9,not_cyberbullying
Kids LoveðŸ˜˜â¤ @ Mohamad Bin Zayed City Ù…Ø¯ÙŠÙ†Ø© Ù…Ø­Ù…Ø¯ Ø¨Ù† Ø²Ø§ÙŠØ¯ http://t.co/0xrOZSNn,not_cyberbullying
"I still have Jack, Amsterdam, Ciroc, Crown, Bud Light, Lime-a-rita, and CRU in my love handles. I feel the jiggle when I walk...",not_cyberbullying
"@scottyswaggod men are the ones that are going to push the real change. they are the ones in power, generally. we need their help.",not_cyberbullying
Wishing my arena partner was on. &gt;.&gt;  Really want to get some PvP happening.,not_cyberbullying
Education Nation: Bullying | Turn to 10 http://t.co/sxTIWtp,not_cyberbullying
@sand_dejesus Isso Ã© bullying! @O_Patriarca,not_cyberbullying
@gcarothers eek. i can't stand split keyboards. doesn't work well with MMOs.,not_cyberbullying
@MaxBlumenthal @cpassevant @anadumitrescu13 Post-Hebdo? LOL. Events like it are a daily occurrence around the world. Why isolate one.,not_cyberbullying
You know there are people out there who like @joeyBADASS_ but don't listen to old school.,not_cyberbullying
@Firebomb173 @ANDAASONSAN not the first time it's happened. That was probably the worst though.,not_cyberbullying
@KamilaaRudenko how are u ?,not_cyberbullying
"The contact form on the site was bugged. Turns out that if you use a ']' in the email subject prefix, it breaks everything. silly wordpress.",not_cyberbullying
"The thing about Uber is, even if it wasn't a horrible, sexist, shitty company, I would still be against it.",not_cyberbullying
I think @bxokrissy third period teacher doesn't like me he always tells me to go to class when I walk u to class,not_cyberbullying
@andythewookie1 what's that quote about jacking off with one hand and pointing with the other?,not_cyberbullying
"I hope this round humbled the girls, they can't cook #MKR",not_cyberbullying
@MelissaRyan Look at what DC Public Schools are doing for bullying LGBT students now that @m_rhee is gone. http://t.co/ZegLmS7,not_cyberbullying
gender,not_cyberbullying
Fuck. #MKR,not_cyberbullying
#mkr Promo girls are going to BRING IT in the next round. Yeah! Bring it! Bring your store bought capsicums!,not_cyberbullying
Hey Ma in the orange skirt,not_cyberbullying
Fuck this paper bullshit,not_cyberbullying
Elephants??? Direct them to #cuntandandre,not_cyberbullying
Film ini salah satu potret bullying dikalangan anak2 #mynameiskhan,not_cyberbullying
#NowWatching a Charlie Brown Thanksgiving #classic,not_cyberbullying
Let's talk about what it means to be a victim. http://t.co/FInA7zfTTT,not_cyberbullying
"@MileyCyrus @JuliaAllynn no, you are ahhhhhmazing! &lt;3",not_cyberbullying
"@janaane poise, odiei aquilo ele sofria bullying de meninas porisso matou muitas meninas, mais mesmo assim aquelas crianÃ§as nao tinham culpa",not_cyberbullying
no one ever help.me like my bully @AlwaysVero_ did /:,not_cyberbullying
"@Giia_marengo le hace bulling a @Karol__Dance por que se ""gana"" en todos lados jajajaj y dice que los washiturros NO son flaites jajaj WENA",not_cyberbullying
#Kerala RTE will lead to shutting down of 'Badal' schools in backward areas &amp; parents will mostly not allow them to join far away schools.,not_cyberbullying
"If you are feeling perturbed about women that aren't humble, kindly go set yourself on fire.",not_cyberbullying
You look like a gypsy. Sorry I'm not sorry.,not_cyberbullying
"Oh hey, you should be ashamed of your disgusting self. @TheMajesticPlum http://t.co/B4obsliTUg",not_cyberbullying
BULLSHIT!!!! #MKR #MKR2015,not_cyberbullying
"@hayhenning good news, if i ever have a problem with a big mean bully, i know who to call!",not_cyberbullying
I'm done - won't bother with the rest of this pathetic shit show #mkr,not_cyberbullying
"@GlennF @Spacekatgal it is rather funny how all of us are so completely different, yet complement each other's skill sets so well.",not_cyberbullying
"@sbrew11 If you hadn't noticed, I save my witty replies for sexists with a little more panache. I don't want to get above your reading level",not_cyberbullying
"@nader_haq @MadDr11 Yeap, breeding and violence are the only thing they do well.",not_cyberbullying
@SirajZarook @BilalIGhumman @OdiniaInvictus @IsraeliRegime A. I don't have a faith. B. Your tweet is incoherent.,not_cyberbullying
Lil bro @Mackmanee_15 was on the bully last night,not_cyberbullying
@Bahai144 ROFLMAO.  So all this time I've been trying to squeeze logic out of a religious nut that is as crazy as ISIS.,not_cyberbullying
"@jaredchase i kept being the last person alive AND topping damage. it's like, what. this isn't hard.",not_cyberbullying
Follow News Reports Of #BrandonMcInerney Shooting Death Of #LarryKing Trial http://t.co/WgrutwF #Gay #GLBT #LGBT #Bullying #Murder,not_cyberbullying
"@CarSalesBossMan Unlike men, who can't fix cars because they can't fit their giant fucking swelled heads under them.",not_cyberbullying
RT @Hanar_Marouf: Daesh is distrbuting Stolen U.N. Humanitarian Aid W/ Its Own Logo!! #Iraq #twitterkurds http://t.co/kSkGLrh1jt http://t.câ€¦,not_cyberbullying
@TURBOCUNT i have no idea what red bean tastes like. i'm assuming it tastes like beans? i'm not really down with beans.,not_cyberbullying
Wait so are we voting again when we come back to school ?,not_cyberbullying
The worst hoe is a hoe who can't admit she was a hoe.!,not_cyberbullying
"RT @srhbutts: CEO of sony europe vehemently, unequivocally condemns #gamergate as misogynistic harassment. http://t.co/0M07MuT5AY",not_cyberbullying
even alle bully beatdown afleveringen gedownload van season 1 en 2 :),not_cyberbullying
"How can you sleep with make-up? Like ew, your skin will be so oily the next day.",not_cyberbullying
freaky ass ready ass hoes,not_cyberbullying
@jukes303 The old oil cliche again. The US pays for every drop of oil they get from the ME on the open market just like every other country.,not_cyberbullying
Is Colin hot? #MKR,not_cyberbullying
aposto que vou sofrer bullying depois do meu prÃ³ximo tweet,not_cyberbullying
RT @BliggiVee: Round and round we go where it stops nobody knows. How much more will this drag on?!? #MKR,not_cyberbullying
First social test of the year...,not_cyberbullying
@iMrBarfield it starts Thursday. My classes are canceled for tomorrow thoðŸ˜Œ.,not_cyberbullying
Me my self and I,not_cyberbullying
"The only thing Facebook does well, is cause shit and promote cyber bullying.",not_cyberbullying
Frio Ã© bullying contra os solteiros..,not_cyberbullying
â€º Meninos do Tumblr sÃ£o assim: â€º â€º Meninas do Tumblr sÃ£o assim: â€º â€º E eu sou assim: â€º â€º Isso Ã© bullying. http://t.co/dr0Yql4,not_cyberbullying
"@AMohedin Even Pickthall, who is an Englishman, was a Muslim convert.",not_cyberbullying
@daimau5 Your boy gianluca toni was class another big 6ft 5 lunk,not_cyberbullying
"Mum; You need a college bad not a handbag. Me; But mommmmmmm, it's phinkkk :&lt;",not_cyberbullying
"serio, falsidade Ã© bullying",not_cyberbullying
I really wish i could graduate already and go to college to get away from my siblings.... Sick of all of this!!!!!!!,not_cyberbullying
I knew Nikki reminded me of someone. #mkr http://t.co/yWjMAyphJm,not_cyberbullying
Best Bully Sticks Spotlight on a Breed: We Honor Maddie the American Eskimo: We always love getting emails from ... http://bit.ly/rlUS4m,not_cyberbullying
COLÃ‰GIOS ADVENTISTAS DE SÃƒO PAULO DISCUTEM O BULLYING - BOM DIA SÃƒO PAULO http://t.co/YyfPou0,not_cyberbullying
pratico bullying para ser aceito socialmente,not_cyberbullying
@Kaya786 @fai3an_H And I don't walk in circles around a black meteor in Mecca under the delusion that it will please god.,not_cyberbullying
@RealandIllusory = ranting idiot.,not_cyberbullying
"@AAlwuhaib1977 I know hundreds of Christians, but not a single one that fits the discription.",not_cyberbullying
She a pussy Hoe till I get the Pussy HOE!,not_cyberbullying
"@diandrasallini Claro que nao, mas ela pode falar kkkkkkk, agora tudo Ã© bullying kkk",not_cyberbullying
"RT @Emoroffle: @freebsdgirl Gotta love that ""We determine the good feminists, and it's men"" mentality that GG has. Zero self-awareness.",not_cyberbullying
@mirebotan84 @RamiAlLolah I support that. I don't like people like Rami who complain about the things he supports when done to others.,not_cyberbullying
#SelfDefense The Best Martial Art for stopping Bullying http://t.co/cQajVOl,not_cyberbullying
@_jearbear__ @kv3rch he swore the ravens were gonna whoop our ass.. Jj watt is gonna destroy that o-line lol,not_cyberbullying
@edgeofthesandbx @batchelorshow @FearDept And there have been dozens of witnesses who have seen the Russians target civilians for propaganda,not_cyberbullying
RT @peteevansnot: Seriously why wouldn't you feed #paleo formula to your newborns with TWENTY TIMES the vitamin A of breastmilk? #mkr http:â€¦,not_cyberbullying
"Anti-bullying workshop offers parents practical, legal solutions: With 30 percent of students nationwide being h... http://t.co/xjkhms6",not_cyberbullying
"If your benchmark for success is Team Greek next door, then you're always going to be feeling confident. #MKR",not_cyberbullying
Yo. Who do I know at @pagerduty? I can never recall names + employers.,not_cyberbullying
RT @TVWEEKmag: #katandandre might have to eat her words after receiving some not so great feedback on their ham and gruyere dish. #MKR #tvwâ€¦,not_cyberbullying
"White dude wins the Nobel for lit again, shocking, next you'll tell me his novels speak to a universal human experience",not_cyberbullying
@normaojeda000 yupperz!! Why?,not_cyberbullying
"@GiacomoBert8008 Honestly, WHAT",not_cyberbullying
You know...kudos to #MKR for being able to stretch out a show....over a month onto the show and we still dont have final teams...,not_cyberbullying
"@Llydisblur people seem to have a really warped view of what republican even means, lately. party lines have majorly shifted. :\",not_cyberbullying
RT @brownlee_dr: #Yazidi #girls tell of escape from #IS http://t.co/6FVwGLCP24,not_cyberbullying
@MacaLofish_UC  oajoajoajajo creo que todos me hacen bullying porr no tomar ojaojaojaoajoajoja,not_cyberbullying
Lolol that boy is whipped AF,not_cyberbullying
@KnightfanNeal #UCFPINKPARTY come on stay alive knights nation!!!! This is still the early bird special. #ComeAtMeUT,not_cyberbullying
The girls need to learn how to churn #MKR,not_cyberbullying
Stick to your day jobs girls #MKR,not_cyberbullying
How are You? @edcrossfineart We are well...,not_cyberbullying
@ugobananas OBVIOUSLY,not_cyberbullying
That's crap Lynn and Tony should have stayed #MKR,not_cyberbullying
I GUESS I NEED YOU BABYY~,not_cyberbullying
@yuskan0723 Just as I thought.  There is no evidence of intentionally targeting children. And it's not even certain it was an Israeli boat.,not_cyberbullying
"@LynnMagic turning it into a block list could be pretty rad, too. ;)",not_cyberbullying
"Sure is Monday! Up at 4am for work, the boss is in a bad mood, he messed up my schedule, and our DC driver ran into our dumpster!",not_cyberbullying
#MKR my guess. bottom 2 teams from each round are going back into instant restaurants. Just saying.,not_cyberbullying
"@Lovemycoffeetoo @hidden_horcrux there were 4 top teams, 1 from ea round, &amp; didn't #AdamAndCarol  top their round &amp; are also safe? #mkr",not_cyberbullying
When someone gets bitten by a rabid dog and has to get six inch needles in the belly be there to say NOT ALL DOGS #notalleverything,not_cyberbullying
@SirajZarook @BilalIGhumman @OdiniaInvictus @IsraeliRegime There is no ongoing endless occupation anywhere.,not_cyberbullying
"Minnesota gay teens bullied by adults, peers, say activists (Reuters): Reuters â€“ Barb Schroeder knew about her s... http://t.co/ujqd9K2",not_cyberbullying
"And a 7 for ""smear of lemon tart""??? #MKR",not_cyberbullying
"@Censored31 @rupertmurdoch I don't have a religion, microbrain.  Have you found what hole that coward Baghdadi crawled into at Gwer?",not_cyberbullying
@Assiye61 @MaxBlumenthal The Quran.,not_cyberbullying
mmmm #MKR Forget Deconstruction @lisamromano @garydlum @mattsparks88 THIS is Lemon Tart ðŸ‹ðŸ‹ðŸ‹ mmmm http://t.co/iiLigXbbzw,not_cyberbullying
Pretty sure they're hiding any ability to actually cook.,not_cyberbullying
im@s: takes 20 hours to download,not_cyberbullying
"Walked out of the shelter with no puppy, but now I have a date. Uh. Success has many definitions.",not_cyberbullying
Today i just did not want to get up. Am dragging myself to college.,not_cyberbullying
"@DNas shyt iono.. i got hella shyt.. esp rockstar.. off the top of my head, the gta's..bully..re4..PrinceOfPersias..TwistedMetalBlack..etc",not_cyberbullying
To the extreme I rock a mic like a vandal,not_cyberbullying
"RT @nrrrdcore: At the very least, questions will be raised. And we now understand that women in our industry must choose between incompetenâ€¦",not_cyberbullying
"I'm much happier as a financially secure adult than as a kid in a paycheck to paycheck household (and I had great parents, just no $$$)",not_cyberbullying
RT @mykitchenrules: Nawwww ðŸ˜­ðŸ˜­ðŸ˜­ #MKR,not_cyberbullying
Annie &amp; Loyd,not_cyberbullying
@chris_gray91 no I'm keeping that for later trackies and a tshirt on #LuckyNooneCanSeeMe :( ha x,not_cyberbullying
"The current system is inadequate. Some of us are experienced at navigating these pitfalls, and we can help you.",not_cyberbullying
"@RichardDawkins As a child, my parents sent us to Sunday School but I think it was so they had time on their own.I can forgive them for that",not_cyberbullying
When is the drag show ? #ECU,not_cyberbullying
U dumb nigger Fuck,cyberbullying
"@_Dward24 Shut the fuck up you dumb ass nigger. You wanna try and kill me? Dumb ass, you wont get through my lawn. Dumb Wellfare fuck",cyberbullying
Tweet me you dumb niggers fuck,cyberbullying
My bad I meant to say Black men raped by White men were called Belly Warmers and Bed Bucks comes from White women raping Black men. But you get the idea. The Delectable Negro was a hard book to read literal horror story.,cyberbullying
I think Iâ€™d cry if 45 is re-elected. I just walked past a group of people saying Biden is the worst possible candidate and Obama didnâ€™t do anything for black people. Iâ€™m tired,cyberbullying
Idk why niggers said that they were gonna be slaves again if theres fucking laws that dont allow that shit dumb fucks,cyberbullying
Nike make shoes knowin dat niggers buy anything...like y da fuck would u buy foam airforces do u kno how dumb ur feet look?,cyberbullying
@KendraKensingto fuck u. dumb nigger dick lover,cyberbullying
"The Governor called for 500 troops to ""round up heavily armed Negros"" &amp; ""shoot to kill any negro who refused to surrender imminently"" White mobs and federal troops slaughter hundreds of black men women and children indiscriminately. 13/19",cyberbullying
a* in history mate next try. although it wouldnâ€™t matter as your government refuses to acknowledge the racist past of our country and donâ€™t teach about it in schools. but once again youâ€™re bringing up anything to take attention away from the issues at hand that black people go-,cyberbullying
20200710-1947. Watching Live MSNBC and black victimhood. I canâ€™t understand how something from the past should affect current events and social distancing which is within six feet. Anything within MY personal space and immediate surroundings is NOT affected by their problems!!!,cyberbullying
@NickDegree_5 I never called him racist. Get the fuck out of this convo house nigger. No one asked for your dumb ass input.,cyberbullying
"I'll spit on that btch! â€œ@OnTheWrongShxt Hey Bitxh , Watch Your Mouth Before You Get Hit In It ! RT @tayyoung_: FUCK OBAMA, dumb ass niggerâ€",cyberbullying
@Goatyeah @joshcohenreal @rolandsmartin holy fuck. Niggers can't be this dumb. Please tell me this was a joke. Lmao wow made my day.,cyberbullying
@There_Goes_Niam thats a classic my.nigga!,cyberbullying
"Guess you might nt have been around when T & his dad had rental buildings & screened ppl tht wanted 2rent,if the rental agreement had a â€œCâ€ on it meant colored ppl and he would refuse renting to them look it up and u have a horrible family history of racism",cyberbullying
"And your mad because..?? ""@tayyoung_: FUCK OBAMA, dumb ass nigger""",cyberbullying
"DAMN! tier 3 madness lol RT @EyeCandyBihhh: â€œ@tayyoung_: FUCK OBAMA, dumb ass niggerâ€...But he won tho that's why YOU MAD..LMAO!!!!",cyberbullying
Getting called â€œNegro acomplejaoâ€ followed by â€œIâ€™m not white because were all mixedâ€ is the Puerto Rican version.,cyberbullying
"RT @lilduval: I've had sex wit a white girl and told her 2 say ""fuck me u nigger!""&lt;&lt;&lt;this nigga dumb as hell!",cyberbullying
It always gotta be the dumb black niggers that fuck it up for the rest of us,cyberbullying
