tweet_text,cyberbullying_type
fuck you bitch ass trick ass dumb ass nigger ass fuck bitch cock sucker ass muncher dumb hoe gay faggot slut auto correct.,cyberbullying
This femals be thinking a nigger is dumb but not me not us fuck that,cyberbullying
"@lynnsanity_: She can get ran over too. RT @_LoveVuitton: Bitch Get SHOT RT @tayyoung_: FUCK OBAMA, dumb ass nigger",cyberbullying
"@Tidal_Salty you have a lot of balls liking this. You are my nigger and tygers dumb ass white friend, you are the only person to come close to the level of crust that man has. Fuck you.",cyberbullying
@JaMeekMillz: @_90sProduct go fuck yourself dumb black nigger,cyberbullying
"youâ€™re the absolute epitome of our society. you deserve to be raped to death. fuck you, dumb NIGGER.",cyberbullying
@CrashNebuRado @maddiealtman fuck you dumb nigger .,cyberbullying
"RT @_OnlyAriel: & at the end of the day, he's STILL in the office for ANOTHER 4 years â€œ@tayyoung_: FUCK OBAMA, dumb ass niggerâ€",cyberbullying
I hate white people who submerge themselves in black culture and then use the word nigger as an insult. It's disgusting and offensive.,cyberbullying
"â€œWe the Peopleâ€ surveys 25 years of artist Nari Wardâ€™s work. It is impossible to see the retrospectiveâ€™s latest incarnation through anything other than the filter of the past six weeks, as the Black Lives Matter movement has swept the country.",cyberbullying
@PropertyOfStar fuck you dumb nigger,cyberbullying
@NotHaiu fuck you dumb stinky nigger,cyberbullying
You dumb fuck RT â€œ@Mrs_StevenWyatt: #Obama is nothing more then a nigger on a power trip.â€,cyberbullying
#showpussy #liveporn fucking #3some insane #undressed russians,cyberbullying
"So My Nigger baby wakes up JUST to laugh at the GIANTS losing, fuck him the Eagles and his dumb ass Cowboys!!!",cyberbullying
Yachty said â€œthis white little bitch call me niggerâ€ fuck this shit dumb live,cyberbullying
"Nigger pleaz, if ur smelly ass says one more dumb nigger comment, I'm gonna sew your mouth shut and get a fagwith aids to fuck ya. #jkitsgay",cyberbullying
All you dumb fucks that think this is a justified response are Twiggers (twitter niggers) #Ferguson #FergusonDecision #BurnBabyBurn,cyberbullying
â€œ@AnaIcess: I'm bossy as fuck but I'll friendship will last longer if you know how to handle my mouthâ€*our dumb nigger,cyberbullying
"Our public service carers are clowns when they pick an incident to highlight that showed no signs of racism and ignore the daily murders , rapes and beatings of whites in South Africa ... Those public service carers are at work , paid for by the public so just work",cyberbullying
"what kind of dumb fuck actually says ""pussy ass nigger"" in real life",cyberbullying
U dumb nigger and lil shithead so fuck urself and lick ur moms vagina (@YouTube http://youtu.be/p1S03fB4-iQ?a),cyberbullying
@AthenaTX each other colored where racism was so prevalent that u as a minority new ur place it was only in the late sixties that the,cyberbullying
Fuck Michael Brown he was just a dumb ass nigger lol,cyberbullying
"It is called context. He has said ""Fat Negro"" and ""Stupid Negro."" He adds race to his insults when they are Black. He doesn't insult White people with ""Fat Caucasian"" and ""Stupid Caucasian."" He only uses the word defensively that should tell you he purposely uses it as a slur.",cyberbullying
"The story is super deep and weird hence the name But once you start the first chapter you canâ€™t stop.ur like â€œwtf am I watching?â€ Iâ€™ve recommended it to my niggas donâ€™t even fuck wit anime and they liked it , also one of the ending theme songs is Jodeci- Freakin You",cyberbullying
"He went to Harvard Law School though? Dumb? RT @tayyoung_: FUCK OBAMA, dumb ass nigger",cyberbullying
I fucks w/ real NIGGAS I can't fuck w/ a dumb NIGGER,cyberbullying
"You really fat as shit tho you look like Roseanne fat white dirty ass RT @tayyoung_: FUCK OBAMA, dumb ass nigger",cyberbullying
These niggers got some bunk ass weed. GET THE FUCK OUT HERE WITH YO DUMB BLACK ASS. xD,cyberbullying
Fuck love sosa. Dumb ass nigger,cyberbullying
"That's PRESIDENT OBAMA to you RT @tayyoung_: FUCK OBAMA, dumb ass nigger",cyberbullying
"I'm not really ""racist"" you dumb fuck'n niggers !",cyberbullying
â€œColoredâ€ Shame on U @globaltimesnews because of outlets like you racism still exists!! #SMH,cyberbullying
Dumb ass mexican/taliban RT @blam04: U CANT SAY NIGGER ... TAYEULLLL RT â€œ@ThaliaHaroon: WASSUP WITH ALL THESE FUCK NIGGAS,cyberbullying
@AZEALIABANKS to the dumb fuck that said nigger u are an asshole and when she makes it big cause she will I hope u feel like a dumb looser.,cyberbullying
"While middle- and upper-class white women of this area did not see music as anything more than a past time, black and mulata women like Ojea treated music as a serious profession.",cyberbullying
@HipHopSyko @SMACKWHITE @urltv @streetstarnorbe I heard Tech 9 was on some real fuck boi shit applaud that dumb philly nigger,cyberbullying
Have you seen all the racist words being thrown around by black folks in the past year? Thousands upon thousands upon thousands. But hey. Thatâ€™s ok right? Black ppl donâ€™t get a free pass for anything. You arenâ€™t owed. Your not special. Your not a queen. So just stop.,cyberbullying
"Aye yall dis broad mad huh #leggo RT @tayyoung_: FUCK OBAMA, dumb ass nigger",cyberbullying
@Dat_RhemBoy lmao &amp;&amp; why tf you wasnt at school Negro ?,cyberbullying
lying to me about dumb shit is a dub keeping a buck with me is a dub Fuck you black niggers I can't fucking stand yall FUCK ALL OF YOU,cyberbullying
"FUCK EVERY SINGLE NIGGER IN THIS WORLD: ASIAN, LATINO, WHITE, EUROPEAN, AMERICAN, BLACK, CANADIAN, AFRICAN, SOUTHERN AMERICAN AND MOST SUPER ESPECIALLY FILIPINOS!!!! FUCK THOSE FILIPINO NIGGERS... DUMB ASS RETARDS... I SWEAAAAAARRRRRRR. THEY GOTTA LEARN HOW TO CHILLLLLL",cyberbullying
Ur comprehension is off dude. Nothing in there said anything about not learning from the past. Just using it for a reason to punish the black guy more than the white guy is getting old.,cyberbullying
yes really ur like one of my first mutuals here,cyberbullying
jk slams fist on table i love how we got along really well since our first dm w eo i miss ur killua layout youre funny n relatable hashtag quirky##and thanky for always being supportive w my art you're one of the people who alwahs makes me feel better grrr i love you T___T,cyberbullying
now ur not the only one with spelling mistakes it was fachel at first,cyberbullying
Sheâ€™s 1 of a million I know have the same stories. Black boys will also come for you if you have anything other than 3b-4a hair thatâ€™s not past your shoulders,cyberbullying
"Lets get one thing straight, free thinking means saying shit like obama did a horrible job and not identifying with the identity politics and the reality tv shows that make black and colored folks look bad. Pretending racism doesnt exist especially in America makes u a coward",cyberbullying
@rfreeman125 so you got kicked out? This makes no sense at all. What ab all the niggers.that are dumb and wont ever shut the fuck up?,cyberbullying
lei is the first ur the middle abbie is the fat one last,cyberbullying
@donlemon great job cOOning tonight #donlemon #coon,cyberbullying
â€œ@iFollowBlindPpl: FUCK DREW BREES!â€ fuckin dumb NIGGER!,cyberbullying
@Jessicayahida @SakBoyBallout Fuck ass nigger can not even spell right we do not want jessica to be the homie of a dumb ass now do we??,cyberbullying
FUCK OBOMA dumb nigger! and fuck haiti too! im gettin fucked up 2nite on MY MONEY that I WORKED 4! fuck the irs n all u welfare usin freelaâ€¦,cyberbullying
Cuhz yâ€™all weirdos gotta stop this nigger talk. We tryna move forward and u dumb fucks setting us back,cyberbullying
"@MoriahRae1 no there isnt u dumb bitch! i dont give a fuck ""niger"" is a racist term , especailly when a white bitch says it, so shutup",cyberbullying
"@ShaheemHbCarter @KolaBoof Kimora started the war and Kola finished her ass. Fuck the Bahamas niggers, Kola! They skin bleachers &amp; dumb.",cyberbullying
Non black Calgarians say nigger more than black Calgarians and itâ€™s always been disgusting...,cyberbullying
"@azukzz "" fuck yes dat shit hard but nigga #bigsean shuld get nigga #finallyfamous "" That made no sense u dumb nigger",cyberbullying
First of all don't think u will have a problem with ur partner. B'cox u are d one dt approach him doesn't mean he can Said such thing.,cyberbullying
"@Latenty @trace724 SHUT THE FUCKING FUCK UP AWFUL STATIC IDIOT, IF U EVER INSULT ME AGAIN ILL SHIT IN UR MOUTH DUMB NIGGER IDIOT SLAVE",cyberbullying
"for around four day's now are causing the fan above the stove turn loudly. What the fuck, these dumb Niger's are so fucking stupid.",cyberbullying
Dear stupid nigger in my class. Yes. You are a nigger. Stop acting fucking retarded. Your niggerness is not helping you. Dumb fuck.,cyberbullying
"I notice black men tend to do this whenever someone who is black doesn't align themselves with the aggregated negro stereotype of being ""ghetto"", they automatically assume you are a white person. About time you called black men out on their BS",cyberbullying
"â€œ@tayyoung_: FUCK OBAMA, dumb ass niggerâ€ iwish u stayed wre im at ibet u wudd get yo ass beat df dwn",cyberbullying
You already said its different.. Black people are dying over racism and you're talking of white people racism that doesn't let them say nigger with what is in the news It's a disgusting pick me with a splash of be my master I'm a good black,cyberbullying
I hope you get yo ass beat . Dumb broad â€œ@kimberrlym_: Fuck you nigger #CANELOTEAMâ€,cyberbullying
"RT @tayyoung_ FUCK OBAMA, dumb ass nigger &lt;BITCH! KILL YOURSELF!!! NOWWWWW.",cyberbullying
"@FMbeltra @jnsanchez IF you believe ALL AMERICANS ARE PATRIOTS then ur the fucking idiot. Pulse Nightclub, San Bernardino, both killers 1of2",cyberbullying
"Anything with OBAMA on it TRUMP'S tried erasing. ALL PAST POTUS Worked together. Remember PAPA BUSH, CARTER, CLINTON, BUSH, OBAMA they held a FUND Raiser telethon for the HURRICANES, They invited Trump to join them He said NO. THE 4 ARE FRIENDS they helped their predecessors",cyberbullying
"Looks like the Washington DC ""Negro,"" has turned on its Federal master. WEB DuBois wrote a history called ""The Philadelphia Negro."" He describes how they once had the catering business but were driven from it into umployment as it became white only. Discrimination has a history.",cyberbullying
@HRBlock Y'all are a pack of fucking crooks. Fuck y'all whole existence!!!!! How you take a majority of the refund? Dumb ass niggers,cyberbullying
"â€œ@jevans9219: â€œ@tayyoung_: FUCK OBAMA, dumb ass niggerâ€ woah der hoe....â€ Dumb bitch! ........... Who is she?",cyberbullying
@the_clituation: @xdannyxbrownx where dAFUQ IS WIZ kweefa on this shit? he must know he's just a dumb nigger?? Fucking fuck this guy.,cyberbullying
"â€œ@Dready_supaHigh: â€œ@TeaTimeWithTiny: Awwww RT @tayyoung_: FUCK OBAMA, dumb ass niggerâ€ oh so you mad???â€ wack hoess but who president ?",cyberbullying
You think Biden would pick Kamala after the whole bussing/racism incident? My God woman.,cyberbullying
"(Acts 29:19196) JUST like the white people and their white ""wannabe"" dark skinned ""Golden"" Negro former Hebrew people of God that have loved their white people companions so much that they gave up God, and now follow the white people devil's ideology called Christianity,",cyberbullying
"â€œ@atkgwfo_o: you buggin, BLACK IS BEAUTIFUL DUMB BITCH SMD â€œ@Shelly_Smyth: I would never fuck a black nigger they ugly and have aidsâ€â€",cyberbullying
Ur right the first one was more like when dudes are finished with ur mouth,cyberbullying
Racism won't stop if u still select ur white clothes to wash them first be4 the black and colored ones. SAY NO 2 RACISM! Wash them together.,cyberbullying
"smh ""@tayyoung_: FUCK OBAMA, dumb ass nigger""",cyberbullying
"Omg we never chose to be called negros,nigga,or nigger! These were slurs given to us by white people. And your mad we donâ€™t wanna be called those any more ??",cyberbullying
"@KushWisdomLove lmfaol I am insane stupid fuck, read the name, stupid nigger. You mad dumb where you came from, from Ghana, cause you ugly.",cyberbullying
@toofastlilred @SoFuckinElegant then again you are black and usually niggers are dumb as fuck.,cyberbullying
"It was a typical Northern gang up against GEJ and some dumb fucks in the Niger Delta here didnot see this, but time will tell",cyberbullying
Look Yall Black People Are So Disgusting and Evil Wowww Fuck All Niggers They All Just Rob and Kill,cyberbullying
"But over and over again at the same time, it made certain backward steps. And this has been the persistence of the so called white backlash. In 1863 the Negro was freed from the bondage of physical slavery. But at the same time, the ... (47/00)",cyberbullying
"unpopular opinion: I've experienced more racism from my own race, Asians, and Hispanics than white people. Yes, there are ignorantly racist white people, but the amount of times I've been called a coon and a negro from my own race is unimaginable.",cyberbullying
@iBeZo @RiseDiabolic Hey fuck you dumb gay nigger,cyberbullying
right dumb fuck!â€œ@I_B_BRE: â€œ@MoriahRae1 Fucking Nigger won again.â€ Fuck u. Btchhh!â€,cyberbullying
Look at this guy smile and say i had a good night :) he looks at me and says so? Who the fuck carea. Kmft dumb nigger.,cyberbullying
Ima get it in til da day that I go! Niggas don't act like niggas no mo! Hate when niggas act like they ain't from tÃ¢Â€Â¦ https://t.co/HshBJtIv5k,cyberbullying
"literally screaming at homophobes and racists in public first of all ur not, and second of all no one cares",cyberbullying
"â€œ@CrownVicChickOJ: U mad? RT @tayyoung_: FUCK OBAMA, dumb ass niggerâ€ damn somebody mad!",cyberbullying
NAH FUCK BAKER MAYFIELD DUMB ASS NIGGER,cyberbullying
@Abstract_eX shut the fuck up you dumb nigger,cyberbullying
":| ""@tayyoung_: FUCK OBAMA, dumb ass nigger""",cyberbullying
"People in Navarre are so fucking dumb there was never anything posted on any of my social medias saying ""niggers"" so please fuck off",cyberbullying
"RT @MrDewMaster: #ISIL is not #Islamist like #Obama is not black, he's a nigger. The dumb fuck is going to get many of us killed. POS #POTUS",cyberbullying
Fuck yal niggers thinkin im dumb nd shit im smart af â€œ@Is_StanThatCool: @lije__ he prolly failed soberâ€,cyberbullying
@iDrag4RihRih yeah I'll cry but you still wouldn't say that to a nigger face you MUTHAFUCKIN BITCH ! You fake as fuck ! Dumb ass hoe,cyberbullying
witnessed a black guy being called a nigger when all he was doing was standing with dog minding his business. Absolutely disgusting,cyberbullying
The Internet at my house is being a dumb nigger.. Fuck modern technology,cyberbullying
"â€œ@ChewCanSam: Somebody get the camera off that dumb nigger before I flip the fuck out, Subban is a stupid piece of shitâ€",cyberbullying
"@tayyoung_: FUCK OBAMA, dumb ass nigger lol this bitch mad too! O.o",cyberbullying
"do u think white males are a big part of the racism proâ€¦ â€” Not at all! Racism isnt just towards colored skins, itsâ€¦ http://l.ask.fm/igoto/45DKECN75V62DDAUPY6IQO6R6CNDJJA5QP76DGX7D7SLNZN62UYY2Z2ME5GM2RRUK227YEQJJQUH4DB7YEV7M2VONS5LPBR5UUARBEY3C53DWGP5B6MTGOHPZS2PFWD7SCSMUBQC2TTHDFMILWLAES3NVXGHNYUKYTFGLYDTQOPPYP7SFZZWHX6M6NPKJ47XTQI72VY=",cyberbullying
"If you actually knew anything about history , black people did slave white people for hundreds of years and move on from the past and leave it in the past thatâ€™s the only way forward . Every race in history suffered pain from another race",cyberbullying
@ethan96williams @damn_sammx it means you're a nigger,cyberbullying
dumb niggers FUCK EM,cyberbullying
"when u first entered the haikyuu fandom, what was one of ur weirdest/funniest misunderstandings? mine was that i thought oikawa had a ""white knee pad"" bc he wanted to stand out and look cool",cyberbullying
Man Fuck these bitch ass niggers how yall doin im lil tunechi im a newsince i go stupid i go dumb like the 3 stooges,cyberbullying
Well get shit streight dumb ass...that shit pissed me off dude dont call me a nigger crackhead...ill fuck you up dude you just don't know,cyberbullying
dumb nigger fuck off cunt,cyberbullying
"I ainâ€™t pressed bout no other mf but this literally my idol, yâ€™all dumb asses got me fucked up. literally gives his all even under ducked up circumstances bc itâ€™s hard to accomplish shit w no support n yâ€™all give him yâ€™all ass to kiss, u ungrateful NIGGERS. Lmao fuck dawg",cyberbullying
ur the one i was gonna ask in the first place..,cyberbullying
This Nigger wanna take that chopper outta my hands nigga please ##ROMNEY it's still handguns dumb fuck,cyberbullying
"The Byzantine Empire coined them slavs. And wooo lol, im not so called white, I was referring to the the so-called American negro variety",cyberbullying
@WhyTFYewMad nope! :) I would hate to be a NIGGER black skin is disgusting it looks like shit that will never wash off. Hehe,cyberbullying
"They trippin over Jaimee Foxx bein called a nigger on #Django its a movie takin place in slave times low key, fuck you expect smh dumb stuff",cyberbullying
"How is it that I, a white man, am the one condemning the acceptance from the left when they assume guilt in black Conservatives as having an agenda, instead of respecting their sincere disagreement. Black conservatives are openly called â€œHouse Negroâ€? This is acceptable? Smh",cyberbullying
"Fuck this sand nigger, this ugly ass gook, and this dumb bitch polak. GTFO.",cyberbullying
"â€œ@Omasirichukwu: ""@icecreamlicka: @Omasirichukwu shutup nigger"" omgggg even Satan wouldn't want you in hell ffsâ€ lmao Omas!! You dumb fuck",cyberbullying
Bitch im going to fuck with you until im bored and your location is on dumb hoe RT @CourtneyBrady12: #DefineObamaInOneWord nigger,cyberbullying
i just finished reading ur thread and tbh same i wont be able to get through the third one without friends . this one i definitely did not enjoy as much as the first v cringey and cliche and typical and they couldve done better w the storyline and also yes #marcodeservedbetter,cyberbullying
Now this nigger talking about what me and that woman was talking about on death floor pertaining to that horse her brother's sat her on and that scarlett fever she died of. What the fuck me and her conversation had to do with this dumb nigget Indian I don't know.,cyberbullying
"Or he could dump his sponsors & start racing for another brand, after they were linked to slavery in the past! But he wont do that cos black lives only matter to people like him when it doesn't cost anything Practice what you preach, you tax dodging #hypocrite @LewisHamilton",cyberbullying
"â€œ@TylerxBryant: @AwkwardEP @imchildishtbh you're mature dude, lol. Fuck off you dumb niggerâ€ Aw I hurt his feelings lol",cyberbullying
"â€œ@HeidiiFreeman: ""You look dumb as fuck my nigger. "" Hahahah.â€Bahahah this made me roll",cyberbullying
